************************************
           Adresses
************************************

SoundAdress 73ea2aad
Surface Adress 1470010
Surface 2 Adress 1470010
Injection Adress 4d9933
Replaced Function Adress 41ca00
VirtualSurface Adress 0
ScreenPos Adress 0
DNS Adress 0
DF Adress 0

AdrHudMiniMapSurface Adress 1581000

************************************
           Memory Map
************************************

F:\Games\Starcraft1.11b\StarCraft.exe 400000 2ec000
C:\WINDOWS\system32\ntdll.dll 7c900000 b4000
C:\WINDOWS\system32\kernel32.dll 7c800000 fb000
C:\WINDOWS\system32\USER32.dll 7e360000 91000
C:\WINDOWS\system32\GDI32.dll 77f10000 49000
C:\WINDOWS\system32\ADVAPI32.dll 77dc0000 ab000
C:\WINDOWS\system32\RPCRT4.dll 77e70000 92000
C:\WINDOWS\system32\Secur32.dll 77fe0000 11000
C:\WINDOWS\system32\IMM32.dll 76360000 1d000
C:\WINDOWS\system32\VERSION.dll 77bf0000 8000
C:\WINDOWS\system32\SHELL32.dll 7c9c0000 81c000
C:\WINDOWS\system32\msvcrt.dll 77c00000 58000
C:\WINDOWS\system32\SHLWAPI.dll 77f60000 76000
F:\Games\Starcraft1.11b\storm.dll 15000000 69000
C:\WINDOWS\system32\comdlg32.dll 76380000 49000
C:\WINDOWS\system32\COMCTL32.dll 5d520000 9a000
C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce8 773c0000 103000
F:\Games\Starcraft1.11b\local.dll 2000000 11000
C:\WINDOWS\system32\NTMARTA.DLL 77680000 21000
C:\WINDOWS\system32\ole32.dll 774d0000 13d000
C:\WINDOWS\system32\SAMLIB.dll 71ba0000 13000
C:\WINDOWS\system32\WLDAP32.dll 76f50000 2d000
C:\WINDOWS\system32\uxtheme.dll 5b1d0000 38000
C:\WINDOWS\system32\MSCTF.dll 746d0000 4c000
C:\WINDOWS\system32\msctfime.ime 75180000 2e000
C:\WINDOWS\system32\ddraw.dll 736f0000 4b000
C:\WINDOWS\system32\DCIMAN32.dll 73b50000 6000
C:\WINDOWS\system32\dsound.dll 73ea0000 5c000
C:\WINDOWS\system32\WINMM.dll 76b20000 2e000
C:\WINDOWS\system32\WINTRUST.dll 76c20000 2e000
C:\WINDOWS\system32\CRYPT32.dll 77a70000 96000
C:\WINDOWS\system32\MSASN1.dll 77b10000 12000
C:\WINDOWS\system32\IMAGEHLP.dll 76c80000 28000
C:\WINDOWS\system32\wdmaud.drv 72cb0000 9000
C:\WINDOWS\system32\msacm32.drv 72ca0000 8000
C:\WINDOWS\system32\MSACM32.dll 77bd0000 15000
C:\WINDOWS\system32\midimap.dll 77bc0000 7000
C:\WINDOWS\system32\KsUser.dll 73e70000 4000
F:\Games\Starcraft1.11b\smackw32.dll 10000000 1a000
C:\Program Files\CursorXP\CurXP0.dll 1dc0000 8000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
F:\Games\Starcraft1.11b\StarCraft.exe 0 2ec000
